"title","movieInfo","point","review"
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÁøÂ¥ Á¸³ª Àç¹Õ¾î¿ä ²À º¸¼¼¿ä ¿µÈ­ ½Å¹ÚÇÏ°Ô Àß¸¸µë ¤©¤· "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÁÖ°üÀûÀ¸·Î °î¼ºº¸´Ü Àç¹Ì ¾ø°í °á¸»ÀÌ ¶Ë ½Î´Ù ¸¸ ±âºĞ "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","³Ê¹« Àç¹Õ°ÔºÃ¾î¿ë ^^~ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","³ªÅ¸»ş ·Î¸¶³ëÇÁ ¸ø ÀÒ¾î...¤Ğ¤Ğ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","<¶ûÁ¾>.·¹½ÃÇÇ¿¢¼Ò½Ã½ºÆ® 3Å«¼ú / ÆÄ¶ó³ë¸»¾×Æ¼ºñÆ¼ 2Å«¼ú / Á»ºñ 2Å«¼ú "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","³Ê¹« Àç¹Õ¾î¿ä ÀüÀÛÀ» ¶Ù¾î³Ñ¾ú³×¿ä! ´ÙÀ½Æíµµ ±â´ë µË´Ï´Ù!!! "
"Å¬·ÎÁ¬","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=181925&target=after","10","±è³²±æ°ú ÇÏÁ¤¿ìÀÇ °¡º­¿îµí ÁøÁßÇÑ ¿¬±â¿Í ¼­¼­È÷ ¿Ã¶ó¿À´Â ±äÀå°¨ µµÁß ³ª¿À´Â ÇãÅ» À¯¸Ó ´öºĞ¿¡ °øÆ÷´Â ±Ş°İÈ÷ ±Ø´ëÈ­µÈ´Ù. Àß ¸¸µé¾ú´Ù "
"´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189069&target=after","6","¾×¼Ç ÃÔ¿µ ±â¹ıÀÌ Á¦ÀÏ ÁÁ¾Ò´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","¾×Æ¼ºñÆ¼ º¸´Â ´À³¦ÀÌ µé¾úÁö¸¸.Á¤¸» °øÆ÷¿µÈ­ °¨µ¶´ÔÀÇ ¶Ç ÇÑ ÀÛÇ°ÀÌ µÉ °ÍÀÌ¶ó »ı°¢µÇ³×¿ä.¤¾.¤¾ ¼ûÀÌ ¸·È÷°í ½º¸±ÀÌ ¸· ÀüÀ²À» ÀÌ¸£Å°³×¿ä. ²À ¿·¿¡ Ä£±¸³ª..¿¬ÀÎ°ú °¡¼­ º¸¼¼¿ä..¿©·¯ºĞÀÇ ½ÉÀåÀ» ÂÌ±êÇÏ°Ô ÇÒ°ÍÀÔ´Ï´Ù²À º¸¼¼¿ä. ÀÌ ¿µÈ­ ÃßÃµ ÇÕ´Ï´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","ÀÚ±ØÀûÀÌ°í ÀÜÀÎÇÑ Àå¸éÀ¸·Î Ã¤¿öÁø Â¥Ä¡´Â °øÆ÷°¡ ¾Æ´Ï¶ó,°øÆ÷ÀÇ ±Ù¿øÀ» Á¤È®ÇÏ°Ô ÀÌÇØÇÑ »óÈ²À¸·Î ±¸¼ºµÈ ÁøÂ¥ °øÆ÷¿µÈ­.Áß°£ °øÆ÷ ½ÃÄö½º°¡ ¿ª´ë±ŞÀÌ´Ù.´Ù¸¸ ÃÊ¹İÀÌ Á» Áö·çÇßÀ½. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","°î¼º+Á»ºñ+ÆäÀÌÅ©´ÙÅ¥=ÀÌµµÀúµµ ¾Æ´Ô "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","²¿¸ÍÀÌ¶§ ¿À¸Çº¸°í Áö·È°Åµç.±× ¶§·Î µ¹¾Æ°¨.¾È¹«¼·´Ù´Â »ç¶÷µéÀº ½ÉÀåÀÌ Ã¶±ÙÀÌ´Ù ³ªµµ ¸ğ¸£°Ô À¹ÀÃÇÏ¸ç, °ÅÄ£ ¼û¼Ò¸® ³»¹ñÀ½..¿äÁò °©°©ÇØ¼­ Ä§´ë¹Ø¿¡¼­ ÀÚ´Âµ¥ Ä§´ë·Î µ¹¾Æ°£´Ù. ¹Ø¿¡ ´«°¡¶ôÀÌ..È¦¸®½² ¿Ó´õ»¶.... "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¾îÂ÷ÇÇ ±×·¸°Ô µÉ°ÍÀ» ±×³É ¹Ö¹Ö ÇÏ³ª Ã³À½ºÎÅÍ Á×¿´À¸¸é ÀÌ·± ÀÜÈ¤µ¿È­´Â ¾ø¾úÀ»°ÍÀ». ÇÑ ¿©ÀÚ ¶§¹®¿¡ ¹ß»ıÇÑ ½½ÇÂ ÀÌ¾ß±â. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","9","¾îº¥Á®½º¿¡¼­ ´õÀÌ»ó ±×³à¸¦ ¸øº»´Ù´Â°ÍÀÌ ½½ÇÁ³×¿ä. ¤Ì¤Ì "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Á¶Á¶·Î º¼ »ı°¢¿¡ ¾îÁ¦ Àú³á Àá¸øÀÚ°í º¸·¯°¬´Âµ¥ ´öºĞ¿¡ ²ÜÀáÀã½À´Ï´Ù¡¦ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¿µÈ­ ³¡³ª°í È­Àå½Ç¿¡ °¬´Âµ¥ ´©±º°¡ ¾Æ¿À OO ÇÏ°í ¿åÀ»Çß´Ù . È­Àå½Ç¿¡ ¸ğµÎ°¡ °ø°¨Çß°í ÇÔ²² ÇÇ½Ä ¿ô¾ú´Ù. µ·°ú ½Ã°£ÀÌ ¸¹´Ù¸é º¸·¯°¡½Ã±æ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","°î¼ºÀ» Àç¹Õ°Ô ºÃ¾î¼­ ³ª¸§ ±â´ëÇß´Âµ¥ ±â´ëÇÑ ¹Ù¿¡ ¹İµµ ¸ø ¹ÌÄ§¡¦ Ã³À½¿¡´Â ¿µÈ­ÀÇ ¹è°æ°ú ¿¬Ãâµµ ÁÁ°í ½ºÅä¸®µµ ÃµÃµÈ÷ ÀßÇ®¾î°¡´Â °Í °°¾ÒÁö¸¸ ¿µÈ­ ÁßÈÄ¹İÀ¸·Î ³Ñ¾î°¡´Ï Á¡Á¡ ½ºÅä¸®¸¦ ÀÒ¾î°¡°í ¹«¼·±âº¸´Ù´Â ÀÜÀÎÇÑ Àå¸éµé¸¸ ¿¬°ÅÇª ³ª¿Í¼­ ±â±«ÇÔ. ¿µÈ­ ¸¶Áö¸·¿¡´Â ½ºÅä¸®º¸´Ù´Â ±×³É ´©°¡ ´õ ÀÜÀÎÇÏ°Ô Á×À»Áö º¸´Â °Í °°À½. °á¸»µµ ¶Ë½Î´Ù¸¸ ´À³¦ÀÌ°í ¿µÈ­¸¦ ´Ùº¸°í ³ª¼­´Â ³»°¡ ¹»º»°ÅÁö?¶ó´Â »ı°¢¸¸ µë. "
"ÆÛ½º³Î ¼îÆÛ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=144221&target=after","9",""
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","º¼¸¸ÇßÀ½. ¿ÀÄÃÆ®¶ó´Â Àå¸£°¡ ´ëÁßÀûÀÌÁö ¾ÊÀºµ¥ ÀÌ·¸°Ô Å©°Ô È«º¸ÇÏ°í ¸¹Àº »ç¶÷µéÀÌ º¸´Ùº¸´Ï È£ºÒÈ£´Â ¸¹ÀÌ °¥¸±°ÍÀÌ°í, ¿ÀÄÃÆ®Àå¸£ ¾ÈÁÁ¾ÆÇÏ´Â »ç¶÷Àº ¼ÖÁ÷È÷ ºÒÈ£°¡ ¸¹À»°Å°°À½. ±Ùµ¥ ¿ÀÄÃÆ®Àå¸£ ÁÁ¾ÆÇÑ´Ù¸é ³ª¸§ º¼¸¸ÇÑ ¿µÈ­ÀÎµí. ±×·¸´Ù°í ¸· À¯Àü°°ÀÌ n¹ø ´õº¸°í½Í´Ù ÀÌ·±´À³¦Àº ¾Èµê. µü ÅÂ±¹ÆÇ °ËÀº»çÁ¦µé+°î¼º "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","»ì´Ù»ì´Ù »Ç·Î·Îº¸´Ù ¾È¹«¼­¿î °øÆ÷¿µÈ­´Â Ã³À½º»´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Á×´ÂÁÙ..Áö·çÇÏ°í Àç¹Ì¾ø¾î¼­..¼ÓÀºµí..³ªÈ«Áø°¨µ¶¹Ï°í ºÃ´Ù°¡.  Ä«¸Ş¶ó´Â ½ÉÇÏ°Ô Èçµé·Á¼­ È­¸éº¸±âµµ ºÒÆíÇÏ°í..½Ã°£³¶ºñ µ·³¶ºñ..Áß°£¿¡ ³ª¿Ô¾î¿ä. ½Ã°£³¶ºñ¶óµµ ÁÙ¿©º¼·Á±¸¿ä. º¸Áö¸¶¼¼¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","°£ÀÌ Á» ¹Ö¹ÖÇÏ´øµ¥.. "
"¿©°í±«´ã ¿©¼¸¹øÂ° ÀÌ¾ß±â : ¸ğ±³","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187849&target=after","3","½Ã¸®ÁîÀÇ ¿ª»ç¸¦ ÀÌ¾î°£´Ù´Â Á¡¸¸ »©¸é ÀåÁ¡ÀÌ ÇÏ³ªµµ ¾ø´Â ÀÛÇ° "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÁøÂ¥ ±â ´Ù»¡¸®°í ³ª¿Ô´Âµ¥ ½Å±âÇÏ°Ô ´À²¸Áö¸é º¯ÅÂÀÎ°¡¿ä?¤»¤» "
"Á×°Å³ª È¤Àº ³ª»Ú°Å³ª","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=29516&target=after","7","Æø·ÂÀº Á×°Å³ª ³ª»Û °Í¹Û¿¡ ¾ø´Ù. "
"¼¼ ¾ó°£ÀÌ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=73372&target=after","9","º´¸ÀÀÎµ¥ Àç¹Õ¾î °Ô´Ù°¡ °¨µ¿ÀûÀÌ¾ß "
"²É´Ù¹ß °°Àº »ç¶ûÀ» Çß´Ù","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=200896&target=after","10","ÀÎ»ı¿µÈ­ÀÎ»ı¿µÈ­ÀÎ»ı¿µÈ­ÀÎ»ı¿µÈ­ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¸íÀå ½¦ÇÁ µÎ¸íÀÌ ÇÔ²² ¸¸µç ³ª°¡»çÅ°Â«»Í °°Àº´À³¦ºĞ¸íÈ÷ ¸ÀÀº ÀÖ´ÙÇÏÁö¸¸ ¹º°¡ ±âºĞÀÌ ÀÌ»óÇÏ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","ÇÏ.. ¾Ö±â³ª¿À°í  2³â¸¸¿¡ Ã¹¿µÈ¯µ¥..ÁøÂ¥ ¸ÁÇØ¹ö¸²...¹¹³ÄÀÌ°Ô..Àç¹Ìµµ¾ø°í °¨µ¿µµ ¾ø°í°øÆ÷µµ¾ø°í¾î°ÅÁö..°¡Á·Áß¿¡ ´©°¡ µµ¶úÀ¸¸é°İ¸®¸¦ ½ÃÅ°´ø°¡.. ³ª¸ÓÁö °¡Á·µéÀÌ ³ª°¡¾ßÁöµ¹ÀâÀÌ ¾Æ±â¶û °°ÀÌ µĞ°Ô ±×³É ¿­¸¸¹ŞÀ½..³Ê¹« ¾î°ÅÁö¶ó ¸ôÀÔÀÌ ¾ÈµÇ°í¾Ş±Û µ¹¾Æ°¡´Â°Ô ¾îÁö·¯¿ö¼­ ¹ä¸ÔÀº°Ô Ã¼ÇÑ ´À³¦.. "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","¾öÃ»½º¸±ÀÖ³×¿ä. ¹«¾ùÀÌ Áø½ÇÀÎÁö ¸ğ¸£°Ú½À´Ï´Ù. ºñÇà±â¸¦ ¾ÕÀ¸·Î Á¶½ÉÇØ¾ß°Ú¾î¿ä. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","ÀÌ°Å.. µÇ°Ô Àß ¸¸µé¾ú³×¿ä¡¦ ¾î¿ï¸®Áö ¾Ê´Â ºĞµé º¸¼Ì´Ù¸é Èûµå¼Ì°ÚÁö¸¸¡¦ ¿µÈ­ÀûÀ¸·Ğ¡¦ »ó´çÇÏ³×¿ä¡¦ ¤¾¤¾ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","±ØÀå¿¡¼­ ¼ø°£ÀûÀ¸·Î ½Õ¾î¿ä¡¦. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","½Ã»çÈ¸ ¸®ºäº¸°í ³Ê¹« Àç¹Õ´Ù°íÇØ¼­ ¿À´Ã ÇÏ·ç ½¬´Â ÈŞ¹«³¯ ¾ÆÄ§ºÎÅÍ °¡¼­ º¸°í¿Ô´Âµ¥ ÁøÂ¥ ¹» Ç¥ÇöÇÏ°í ¸»ÇÏ°í ½ÍÀº°ÇÁöµµ ¸ğ¸£°Ú°í °øÆ÷¿µÈ­´Â ¾Èº¸Áö¸¸ ½º¸±·¯ Ãß¸®¹°Àº ÁÁ¾ÆÇØ¼­ ³Ê¹« ±â´ëÇÏ°í ºÃ´Âµ¥ µµ´ëÃ¼ ¾ğÁ¦Âë Àç¹Õ´Â Àå¸éÀÌ ³ª¿À·Á³ª ÇÏ´Ùº¸´Ï ¿µÈ­°¡ ³¡³² ¤Ñ¤Ñ Á¦´ë·Î µÈ ¼³¸íµµ ¾ø´Â°Å °°°í ½ºÅä¸®µµ ±×·¸°í ÁøÂ¥ ÀÌ°Ô ¾îµôºÁ¼­ ÅÂ±¹ÆÇ °î¼ºÀÎÁö ¸ğ¸£°ÚÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","½ÅÀº º¸ÀÌ´Â °ÍÀÌ ¾Æ´Ï¶ó ´À²¸Áø´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¿¬ÃâÀ» ÀßÇØ¼­ ¹«¼­¿î°Ô ¾Æ´Ï¶ó °ğ³ª¿Ã°Å¶ó ¿¹»óµÇ´Â ¿±±âÀå¸éÀ» ±â´Ù¸®´Â µÎ·Á¿òÀÌ¶ö±î.. ÀÚ±ØÀûÀÎ Àå¸é¿¡¸¸ ÀÇÁ¸ÇÑ ´À³¦ÀÌ ³Ê¹« Ä¿¼­ ¾Æ½±´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¼îÅ·¾Æ½Ã¾Æ¸¦ º¸´ÂµíÇÑ ´À³¦?Áß°£Áß°£¿¡ ¼¶¶àÇÔµµÀÖ°í °ü°´ÀÇ ±â´ë¸¦ ²ø¾î¿Ã¸®´Ù°¡ µŞÅë¼ö¸¦ Ä¡´Â ÀåÄ¡µµ ÀÖ³×¿ä "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","¿£µå°ÔÀÓ¿¡¼­ ±×³àÀÇ Èñ»ı°ú Á×À½À» ¾Ë±â¿¡ ½ÃÀÛºÎÅÍ ¸Ô¸ÔÇß´ø ¿µÈ­. °úÇÏÁöµµ ´úÇÏÁöµµ ¾ÊÀº ½ºÅä¸®¿Í Àü°³·Î ºí·¢À§µµ¿ì¶ó´Â È÷¾î·ÎÀÇ ³»¸é°ú °ú°Å¸¦ ¾Ë¼ö ÀÖ¾ú´ø ÁÁÀº ÀÛÇ°ÀÌ¾ú´Ù. R.I.P. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¹æ±İ º¸°í ¿Ô´Âµ¥ ±â´ë¿Í´Â ´Ş¸® ¹«¼·Áöµµ ¾Ê°í ³»¿ëµµ Àç¹Ì ¾ø¾î¼­ ½Ã°£ ³¶ºñÇÑ°Í °°°í ÃßÃµ ¾ÈÇÕ´Ï´ÙÃÔ¿µ°¨µ¶ÀÌ ³ªÈ«ÁøÀÌ¿©¼­ ±â´ëÇßÁö¸¸ ±â´ëÀÌÇÏ¿´½À´Ï´Ù "
"¹Ìµå³ªÀÌÆ®","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189120&target=after","1","³¡±îÁö µµÀúÈ÷ ¸øº¸°Ú¾î¿ä "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","»ó»óÇÏ´Â°Ô ¹Ùº¸°°Àº ÁşÀÌ³×¿ä ¶±¹ä ·¹Àüµå "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","È®½ÇÈ÷ ¸¶ºíÀÌ ¿µÈ­¸¦ ¸ÀÀÖ°Ô ¸¸µé¾î, ¹«°Å¿îµ¥ °¡º±°í ÁøÁöÇÏÁö¸¸ À¯ÄèÇÏ°íÂü.. ¸ÀÀÖ³× ¿µÈ­°¡ "
"Å³·¯ÀÇ º¸µğ°¡µå 2","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204624&target=after","10","¶óÀÌ¾ğ, »ç¹«¿¤, ¼¿¸¶ - ÀÌ Á¶ÇÕ ÃÖ°í!!! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¿¢¼Ò½Ã½ºÆ®+°î¼º=¶ûÁ¾ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÃÊ Áß¹İ¿¡ ½×¾Æ¿Ã¸° ºôµå¾÷ÀÌ ¹«»öÇÏ°Ôµµ ÈÄ¹İºÎ°¡ ³Ê¹« ºó¾àÇß¾î¿ä. À¯Àü, ¼­½ºÆä¸®¾ÆÀÇ ¹İÀıµµ ¸ø µû¶ó¿Â ¿ëµÎ»ç¹Ì ´ÙÅ¥¸àÅÍ¸®. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","¼Ò¹®³­ ÀÜÄ©ÁıÀÌ¶ó¼­ ±×·±°¡ Á¶±İ ½Ç¸Á½º·´Áö¸¸ °øÆ÷Àå¸£ ÁÁ¾ÆÇÑ´Ù¸é ¹«Á¶°Ç ºÁ¾ßÇÑ´Ù. ¹«¼·±âº¸´Ù ´õ·´°Ô ºÒÄèÇÑ ÀÛÇ°.. Áß°£Áß°£ °³¿¬¼ºÀÌ ½ÉÇÏ°Ô ÈÑ¼ÕµÇ±â´Â ÇÏÁö¸¸ ¸ğ¸¥Ã´ ÇØÁÖ°í½Í´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Àç¹Õ½À´Ï´Ù. ¿Â ¸ö¿¡ ¼Ò¸§ÀÌ ÂÓ~ ÇÑµ¿¾È °è¼Ó »ı°¢³¯°Å °°½À´Ï´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¼ÅÅÍ¿Í °î¼ºº¸´Ù ÈÎ¾À Àç¹Ì¾ø°Ô ºÃ½À´Ï´Ù "
"¸ñ°İÀÚ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=169015&target=after","1","¾Ö¹Ì°¡ Á×¾úÀ½ Á¸³ª ¾ïÁö¸¸ºÎ¸®¸é¼­ ½Ã°£¸¸²ô´Â ½Ã°£ ¾²·¹±âÅë¿¡ °®´Ù¹ö¸®´Â ¿µÈ­¶ó°íÇÒ»·~ "
"ÄâÀÌ¾îÆ® ÇÃ·¹ÀÌ½º 2","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189368&target=after","10","±äÀå°¨ÀÌ ÂÌ±êÇÏ³×¿ä. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¶ûÁ¾: °¨¿°µÈ ÄÉ¸®°ÇÀÇ Àç¸² "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¶ûÁ¾ °ü¶÷ Áß ½ÉÀå¸¶ºñ·Î »ç¸ÁÇØ¼­ ´º½º¿¡ ¶ã »·Çß³×;; "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","10","Àç¹ÌÀÖ°Ô º¸¾Ò´ø ÀÛÇ°ÀÌ¶ó°í »ı°¢ÇÑ´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","ÇìÇÇ¿£µùÀÎµ¥ ´«¹°ÀÌ Âñ²û.. ³¡ÀÌ ÀÖ´Ù´Â°Ç ½½ÇÁ³×¿ä. "
